esercizio 1)     1.1.1.1/8
CLASSE:          A
IP:              00000001.00000001.00000001.00000001
subnet mask:     11111111.00000000.00000000.00000000 = 255.0.0.0
IP network:      00000001.00000000.00000000.00000000 = 1.0.0.0
IP broadcast:    00000001.11111111.11111111.11111111 = 1.255.255.255
IP gateway:      00000001.00000000.00000000.00000001 = 1.0.0.1
ottetti host:    ultimi 3
host totali:     (256*256*256) - 2 = 16777214
ottetti network: primo ottetto

esercizio 2)     128.1.6.5/12
CLASSE:          B
IP:              10000000.00000001.00000110.00000101
subnet mask:     11111111.11110000.00000000.00000000 = 255.240.0.0
IP network:      10000000.00000000.00000000.00000000 = 128.0.0.0
IP broadcast:    10000000.00001111.11111111.11111111 = 128.15.255.255
IP gateway:      10000000.00000000.00000000.00000001 = 128.0.0.1
ottetti host:    ultimi 3
host totali:     (256*256*16) - 2 = 1048574
ottetto network: primo ottetto

esercizio 3)     200.1.2.3/24
CLASSE:          C
IP:              11001000.00000001.00000010.00000011
subnet mask:     11111111.11111111.11111111.00000000 = 255.255.255.0
IP network:      11001000.00000001.00000010.00000000 = 200.1.2.0
IP broadcast:    11001000.00000001.00000010.11111111 = 200.1.2.255
IP gateway:      11001000.00000001.00000010.00000001 = 200.1.2.1
ottetti host:    ultimo
host totali:     256 - 2 = 254
ottetto network: primi 3

esercizio 4)     192.192.1.1/22
CLASSE:          C
IP:              11000000.11000000.00000001.00000001
subnet mask:     11111111.11111111.11111100.00000000 = 255.255.252.0
IP network:      11000000.11000000.00000000.00000000 = 192.192.0.0
IP broadcast:    11000000.11000000.00000011.11111111 = 192.192.3.255
IP gateway:      11000000.11000000.00000000.00000001 = 192.192.0.1
ottetti host:    ultimi 2
host totali:     (256*4) - 2 = 1022
ottetti network: primi 2

esercizio 5)     126.5.4.3/9
CLASSE:          A
IP:              01111110.00000101.00000100.00000011
subnet mask:     11111111.10000000.00000000.00000000 = 255.128.0.0
IP network:      01111110.00000000.00000000.00000000 = 126.0.0.0
IP broadcast:    01111110.01111111.11111111.11111111 = 126.127.255.255
IP Gateway:      01111110.00000000.00000000.00000001 = 126.0.0.1
ottetti host:    ultimi 3
host totali:     (256*256*128) - 2 = 8388606
ottetto network: primo ottetto

esercizio 6)     200.1.9.8/24
CLASSE:          C
IP:              11001000.00000001.00001001.00001000
subnet mask:     11111111.11111111.11111111.00000000 = 255.255.255.0
IP network:      11001000.00000001.00001001.00000000 = 200.1.9.0
IP broadcast:    11001000.00000001.00001001.11111111 = 200.1.9.255
IP gateway:      11001000.00000001.00001001.00000001 = 200.1.9.1
ottetto host:    ultimo ottetto
host totali:     256 - 2 = 254
ottetti network: primi 3

esercizio 7)     172.16.0.4/16
CLASSE:          B
IP:              10101100.00010000.00000000.00000100
subnet mask:     11111111.11111111.00000000.00000000 = 255.255.0.0
IP network:      10101100.00010000.00000000.00000000 = 172.16.0.0
IP broadcast:    10101100.00010000.11111111.11111111 = 172.16.255.255
IP gateway:      10101100.00010000.00000000.00000001 = 172.16.0.1
ottetti host:    ultimi 2
host totali:     (256*256) - 2 = 65534
ottetti network: primi 2
